Date-Time,Price,Market Cap,Volume,Circulating Supply
2021-12-14T00:00:38,1.24,2142719889034,1561042180,33.43B ADA
2021-12-14T00:01:38,1.24,2142719889034,1561042180,33.43B ADA
2021-12-14T00:02:38,1.23,2145147710464,1560090945,33.43B ADA
2021-12-14T00:03:39,1.23,2142719889034,1560090945,33.43B ADA
2021-12-14T00:04:39,1.24,2143377258635,1561042180,33.43B ADA
2021-12-14T00:05:40,1.23,2143377258635,1560090945,33.43B ADA
2021-12-14T00:06:40,1.23,2149680911997,1560090945,33.43B ADA
2021-12-14T00:07:40,1.23,2152221726300,1560090945,33.43B ADA
2021-12-14T00:08:41,1.23,2143377258635,1560090945,33.43B ADA
2021-12-14T00:09:41,1.23,2152221726300,1560090945,33.43B ADA
2021-12-14T00:10:41,1.24,2152221726300,1558693417,33.43B ADA
2021-12-14T00:11:42,1.23,2152221726300,1560090945,33.43B ADA
2021-12-14T00:12:42,1.24,2147844232207,1556624427,33.43B ADA
2021-12-14T00:13:43,1.24,2147620042384,1556624427,33.43B ADA
2021-12-14T00:14:43,1.24,2152221726300,1558693417,33.43B ADA
2021-12-14T00:15:43,1.24,2147620042384,1561887510,33.43B ADA
2021-12-14T00:16:44,1.24,2147620042384,1556624427,33.43B ADA
2021-12-14T00:17:44,1.24,2147620042384,1561887510,33.43B ADA
2021-12-14T00:18:44,1.24,2149033340722,1556624427,33.43B ADA
2021-12-14T00:19:45,1.23,2149188609675,1542092065,33.43B ADA
2021-12-14T00:20:45,1.23,2149188609675,1542092065,33.43B ADA
2021-12-14T00:21:45,1.23,2149188609675,1541154569,33.43B ADA
2021-12-14T00:22:46,1.23,2149033340722,1541154569,33.43B ADA
2021-12-14T00:23:46,1.23,2145497497893,1541154569,33.43B ADA
2021-12-14T00:24:48,1.23,2149033340722,1541154569,33.43B ADA
2021-12-14T00:25:48,1.23,2145497497893,1541154569,33.43B ADA
2021-12-14T00:26:48,1.23,2145497497893,1541154569,33.43B ADA
2021-12-14T00:27:49,1.23,2145497497893,1541154569,33.43B ADA
2021-12-14T00:28:49,1.23,2148891374736,1540076683,33.43B ADA
2021-12-14T00:29:51,1.23,2148891374736,1540076683,33.43B ADA
2021-12-14T00:30:51,1.23,2149494877967,1539441257,33.43B ADA
2021-12-14T00:31:52,1.23,2148891374736,1540076683,33.43B ADA
2021-12-14T00:32:52,1.23,2148891374736,1540076683,33.43B ADA
2021-12-14T00:33:52,1.23,2149494877967,1538853388,33.43B ADA
2021-12-14T00:34:53,1.23,2149494877967,1539441257,33.43B ADA
2021-12-14T00:35:53,1.23,2149863897408,1538853388,33.43B ADA
2021-12-14T00:36:53,1.23,2149494877967,1538853388,33.43B ADA
2021-12-14T00:37:53,1.23,2149863897408,1538853388,33.43B ADA
2021-12-14T00:38:54,1.23,2149921437036,1537312345,33.43B ADA
2021-12-14T00:39:54,1.23,2149921437036,1537312345,33.43B ADA
2021-12-14T00:40:54,1.23,2151360953837,1538853388,33.43B ADA
2021-12-14T00:41:55,1.23,2149921437036,1537312345,33.43B ADA
2021-12-14T00:42:55,1.23,2151360953837,1538853388,33.43B ADA
2021-12-14T00:43:55,1.23,2156806671313,1537312345,33.43B ADA
2021-12-14T00:44:55,1.24,2156806671313,1538241465,33.43B ADA
2021-12-14T00:45:56,1.23,2156806671313,1536865320,33.43B ADA
2021-12-14T00:46:57,1.24,2156806671313,1538241465,33.43B ADA
2021-12-14T00:47:57,1.24,2156806671313,1538241465,33.43B ADA
2021-12-14T00:48:57,1.24,2162303088961,1540884363,33.43B ADA
2021-12-14T00:49:58,1.24,2162303088961,1540884363,33.43B ADA
2021-12-14T00:50:59,1.24,2162543390882,1540884363,33.43B ADA
2021-12-14T00:51:59,1.24,2162543390882,1540884363,33.43B ADA
2021-12-14T00:52:59,1.24,2162543390882,1540884363,33.43B ADA
2021-12-14T00:54:00,1.24,2158605334754,1540884363,33.43B ADA
2021-12-14T00:55:00,1.24,2162543390882,1540884363,33.43B ADA
2021-12-14T00:56:00,1.24,2162543390882,1540884363,33.43B ADA
2021-12-14T00:57:01,1.24,2158605334754,1540884363,33.43B ADA
2021-12-14T00:58:01,1.24,2159451597382,1555614610,33.43B ADA
2021-12-14T00:59:02,1.24,2159451597382,1555614610,33.43B ADA
2021-12-14T01:00:02,1.24,2160203578956,1555614610,33.43B ADA
2021-12-14T01:01:02,1.24,2158605334754,1555614610,33.43B ADA
